X,Y,SAMPLE_1,
631715.9767,4214484.0472,426.139129638672
631720.9767,4214484.0472,418.403656005859
631725.9767,4214484.0472,418.403656005859
631730.9767,4214484.0472,418.403656005859
631735.9767,4214484.0472,418.403656005859
631740.9767,4214484.0472,418.403656005859
631745.9767,4214484.0472,421.720855712891
631750.9767,4214484.0472,421.720855712891
631755.9767,4214484.0472,421.720855712891
631760.9767,4214484.0472,421.720855712891
631765.9767,4214484.0472,421.720855712891
631770.9767,4214484.0472,424.822235107422
631775.9767,4214484.0472,424.822235107422
631780.9767,4214484.0472,424.822235107422
631785.9767,4214484.0472,424.822235107422
631790.9767,4214484.0472,424.822235107422
631795.9767,4214484.0472,426.599273681641
631800.9767,4214484.0472,426.599273681641
631805.9767,4214484.0472,426.599273681641
631810.9767,4214484.0472,426.599273681641
631815.9767,4214484.0472,426.599273681641
631820.9767,4214484.0472,427.739471435547
631825.9767,4214484.0472,427.739471435547
631830.9767,4214484.0472,427.739471435547
631835.9767,4214484.0472,427.739471435547
631840.9767,4214484.0472,427.739471435547
631845.9767,4214484.0472,428.42529296875
631850.9767,4214484.0472,428.42529296875
631855.9767,4214484.0472,428.42529296875
631860.9767,4214484.0472,428.42529296875
631865.9767,4214484.0472,428.42529296875
631870.9767,4214484.0472,419.563842773438
631875.9767,4214484.0472,419.563842773438
631880.9767,4214484.0472,419.563842773438
631885.9767,4214484.0472,419.563842773438
631890.9767,4214484.0472,419.563842773438
631895.9767,4214484.0472,419.840972900391
631900.9767,4214484.0472,419.840972900391
631905.9767,4214484.0472,419.840972900391
631910.9767,4214484.0472,419.840972900391
631915.9767,4214484.0472,419.840972900391
631920.9767,4214484.0472,419.743743896484
631925.9767,4214484.0472,419.743743896484
631930.9767,4214484.0472,419.743743896484
631935.9767,4214484.0472,419.743743896484
631940.9767,4214484.0472,419.743743896484
631945.9767,4214484.0472,418.483062744141
631950.9767,4214484.0472,418.483062744141
631955.9767,4214484.0472,418.483062744141
631960.9767,4214484.0472,418.483062744141
631965.9767,4214484.0472,418.483062744141
631970.9767,4214484.0472,416.10791015625
631975.9767,4214484.0472,416.10791015625
631980.9767,4214484.0472,416.10791015625
631985.9767,4214484.0472,416.10791015625
631990.9767,4214484.0472,416.10791015625
631995.9767,4214484.0472,412.884246826172
632000.9767,4214484.0472,412.884246826172
632005.9767,4214484.0472,412.884246826172
632010.9767,4214484.0472,412.884246826172
632015.9767,4214484.0472,412.884246826172
632020.9767,4214484.0472,403.787933349609
632025.9767,4214484.0472,403.787933349609
632030.9767,4214484.0472,403.787933349609
632035.9767,4214484.0472,403.787933349609
632040.9767,4214484.0472,403.787933349609
632045.9767,4214484.0472,399.220672607422
632050.9767,4214484.0472,399.220672607422
632055.9767,4214484.0472,399.220672607422
632060.9767,4214484.0472,399.220672607422
632065.9767,4214484.0472,399.220672607422
632070.9767,4214484.0472,394.301208496094
632075.9767,4214484.0472,394.301208496094
632080.9767,4214484.0472,394.301208496094
632085.9767,4214484.0472,394.301208496094
632090.9767,4214484.0472,394.301208496094
632095.9767,4214484.0472,389.532989501953
632100.9767,4214484.0472,389.532989501953
632105.9767,4214484.0472,389.532989501953
632110.9767,4214484.0472,389.532989501953
632115.9767,4214484.0472,389.532989501953
632120.9767,4214484.0472,389.532989501953
632125.9767,4214484.0472,384.9033203125
632130.9767,4214484.0472,384.9033203125
632135.9767,4214484.0472,384.9033203125
632140.9767,4214484.0472,384.9033203125
632145.9767,4214484.0472,384.9033203125
632150.9767,4214484.0472,380.018157958984
632155.9767,4214484.0472,380.018157958984
632160.9767,4214484.0472,380.018157958984
632165.9767,4214484.0472,380.018157958984
632170.9767,4214484.0472,378.909606933594
632175.9767,4214484.0472,374.987823486328
632180.9767,4214484.0472,374.987823486328
632185.9767,4214484.0472,374.987823486328
632190.9767,4214484.0472,374.987823486328
632195.9767,4214484.0472,374.987823486328
632200.9767,4214484.0472,371.393676757812
632205.9767,4214484.0472,371.393676757812
632210.9767,4214484.0472,371.393676757812
632215.9767,4214484.0472,371.393676757812
632220.9767,4214484.0472,371.393676757812
632225.9767,4214484.0472,368.347564697266
632230.9767,4214484.0472,368.347564697266
632235.9767,4214484.0472,368.347564697266
632240.9767,4214484.0472,368.347564697266
632245.9767,4214484.0472,368.347564697266
632250.9767,4214484.0472,365.615020751953
632255.9767,4214484.0472,365.615020751953
632260.9767,4214484.0472,365.615020751953
632265.9767,4214484.0472,365.615020751953
632270.9767,4214484.0472,365.615020751953
632275.9767,4214484.0472,364.312164306641
632280.9767,4214484.0472,364.312164306641
632285.9767,4214484.0472,364.312164306641
632290.9767,4214484.0472,364.312164306641
632295.9767,4214484.0472,364.312164306641
632300.9767,4214484.0472,364.620727539062
632305.9767,4214484.0472,364.620727539062
632310.9767,4214484.0472,364.620727539062
632315.9767,4214484.0472,364.620727539062
632320.9767,4214484.0472,361.551025390625
632325.9767,4214484.0472,362.796203613281
632330.9767,4214484.0472,362.796203613281
632335.9767,4214484.0472,362.796203613281
632340.9767,4214484.0472,362.796203613281
632345.9767,4214484.0472,362.796203613281
632350.9767,4214484.0472,366.000793457031
632355.9767,4214484.0472,366.000793457031
632360.9767,4214484.0472,366.000793457031
632365.9767,4214484.0472,366.000793457031
632370.9767,4214484.0472,366.000793457031
632375.9767,4214484.0472,369.9912109375
632380.9767,4214484.0472,369.9912109375
632385.9767,4214484.0472,369.9912109375
632390.9767,4214484.0472,369.9912109375
632395.9767,4214484.0472,369.9912109375
632400.9767,4214484.0472,375.106994628906
632405.9767,4214484.0472,375.106994628906
632410.9767,4214484.0472,375.106994628906
632415.9767,4214484.0472,375.106994628906
632420.9767,4214484.0472,375.106994628906
632425.9767,4214484.0472,381.893341064453
632430.9767,4214484.0472,381.893341064453
632435.9767,4214484.0472,381.893341064453
632440.9767,4214484.0472,381.893341064453
632445.9767,4214484.0472,381.893341064453
632450.9767,4214484.0472,388.682556152344
632455.9767,4214484.0472,388.682556152344
632460.9767,4214484.0472,388.682556152344
632465.9767,4214484.0472,388.682556152344
632470.9767,4214484.0472,382.93017578125
632475.9767,4214484.0472,390.381195068359
632480.9767,4214484.0472,390.381195068359
632485.9767,4214484.0472,390.381195068359
632490.9767,4214484.0472,390.381195068359
632495.9767,4214484.0472,390.381195068359
632500.9767,4214484.0472,397.592895507812
632505.9767,4214484.0472,397.592895507812
632510.9767,4214484.0472,397.592895507812
632515.9767,4214484.0472,397.592895507812
632520.9767,4214484.0472,397.592895507812
632525.9767,4214484.0472,404.085510253906
632530.9767,4214484.0472,404.085510253906
632535.9767,4214484.0472,404.085510253906
632540.9767,4214484.0472,404.085510253906
631465.9767,4214479.0472,381.560974121094
631470.9767,4214479.0472,383.765777587891
631475.9767,4214479.0472,383.765777587891
631480.9767,4214479.0472,383.765777587891
631485.9767,4214479.0472,383.765777587891
631490.9767,4214479.0472,383.765777587891
631495.9767,4214479.0472,386.250579833984
631500.9767,4214479.0472,386.250579833984
631505.9767,4214479.0472,386.250579833984
631510.9767,4214479.0472,386.250579833984
631515.9767,4214479.0472,386.250579833984
631520.9767,4214479.0472,389.881958007812
631525.9767,4214479.0472,389.881958007812
631530.9767,4214479.0472,389.881958007812
631535.9767,4214479.0472,389.881958007812
631540.9767,4214479.0472,386.978363037109
631545.9767,4214479.0472,391.047393798828
631550.9767,4214479.0472,391.047393798828
631555.9767,4214479.0472,391.047393798828
631560.9767,4214479.0472,391.047393798828
631565.9767,4214479.0472,391.047393798828
631570.9767,4214479.0472,395.98291015625
631575.9767,4214479.0472,395.98291015625
631580.9767,4214479.0472,395.98291015625
631585.9767,4214479.0472,395.98291015625
631590.9767,4214479.0472,395.98291015625
631595.9767,4214479.0472,401.939697265625
631600.9767,4214479.0472,401.939697265625
631605.9767,4214479.0472,401.939697265625
631610.9767,4214479.0472,401.939697265625
631615.9767,4214479.0472,401.939697265625
631620.9767,4214479.0472,408.310241699219
631625.9767,4214479.0472,408.310241699219
631630.9767,4214479.0472,408.310241699219
631635.9767,4214479.0472,408.310241699219
631640.9767,4214479.0472,408.310241699219
631645.9767,4214479.0472,414.707153320312
631650.9767,4214479.0472,414.707153320312
631655.9767,4214479.0472,414.707153320312
631660.9767,4214479.0472,414.707153320312
631665.9767,4214479.0472,414.707153320312
631670.9767,4214479.0472,421.098907470703
631675.9767,4214479.0472,421.098907470703
631680.9767,4214479.0472,421.098907470703
631685.9767,4214479.0472,421.098907470703
631690.9767,4214479.0472,410.829223632812
631695.9767,4214479.0472,414.640014648438
631700.9767,4214479.0472,414.640014648438
631705.9767,4214479.0472,414.640014648438
631710.9767,4214479.0472,414.640014648438
631715.9767,4214479.0472,414.640014648438
631720.9767,4214479.0472,418.403656005859
631725.9767,4214479.0472,418.403656005859
631730.9767,4214479.0472,418.403656005859
631735.9767,4214479.0472,418.403656005859
631740.9767,4214479.0472,418.403656005859
631745.9767,4214479.0472,421.720855712891
631750.9767,4214479.0472,421.720855712891
631755.9767,4214479.0472,421.720855712891
631760.9767,4214479.0472,421.720855712891
631765.9767,4214479.0472,421.720855712891
631770.9767,4214479.0472,424.822235107422
631775.9767,4214479.0472,424.822235107422
631780.9767,4214479.0472,424.822235107422
631785.9767,4214479.0472,424.822235107422
631790.9767,4214479.0472,424.822235107422
631795.9767,4214479.0472,426.599273681641
631800.9767,4214479.0472,426.599273681641
631805.9767,4214479.0472,426.599273681641
631810.9767,4214479.0472,426.599273681641
631815.9767,4214479.0472,426.599273681641
631820.9767,4214479.0472,427.739471435547
631825.9767,4214479.0472,427.739471435547
631830.9767,4214479.0472,427.739471435547
631835.9767,4214479.0472,427.739471435547
631840.9767,4214479.0472,417.006866455078
631845.9767,4214479.0472,418.861297607422
631850.9767,4214479.0472,418.861297607422
631855.9767,4214479.0472,418.861297607422
631860.9767,4214479.0472,418.861297607422
631865.9767,4214479.0472,418.861297607422
631870.9767,4214479.0472,419.563842773438
631875.9767,4214479.0472,419.563842773438
631880.9767,4214479.0472,419.563842773438
631885.9767,4214479.0472,419.563842773438
631890.9767,4214479.0472,419.563842773438
631895.9767,4214479.0472,419.840972900391
631900.9767,4214479.0472,419.840972900391
631905.9767,4214479.0472,419.840972900391
631910.9767,4214479.0472,419.840972900391
631915.9767,4214479.0472,419.840972900391
631920.9767,4214479.0472,419.743743896484
631925.9767,4214479.0472,419.743743896484
631930.9767,4214479.0472,419.743743896484
631935.9767,4214479.0472,419.743743896484
631940.9767,4214479.0472,419.743743896484
631945.9767,4214479.0472,418.483062744141
631950.9767,4214479.0472,418.483062744141
631955.9767,4214479.0472,418.483062744141
631960.9767,4214479.0472,418.483062744141
631965.9767,4214479.0472,418.483062744141
631970.9767,4214479.0472,416.10791015625
631975.9767,4214479.0472,416.10791015625
631980.9767,4214479.0472,416.10791015625
631985.9767,4214479.0472,416.10791015625
631990.9767,4214479.0472,409.745941162109
631995.9767,4214479.0472,407.415954589844
632000.9767,4214479.0472,407.415954589844
632005.9767,4214479.0472,407.415954589844
632010.9767,4214479.0472,407.415954589844
632015.9767,4214479.0472,407.415954589844
632020.9767,4214479.0472,407.415954589844
632025.9767,4214479.0472,403.787933349609
632030.9767,4214479.0472,403.787933349609
632035.9767,4214479.0472,403.787933349609
632040.9767,4214479.0472,403.787933349609
632045.9767,4214479.0472,403.787933349609
632050.9767,4214479.0472,399.220672607422
632055.9767,4214479.0472,399.220672607422
632060.9767,4214479.0472,399.220672607422
632065.9767,4214479.0472,399.220672607422
632070.9767,4214479.0472,399.220672607422
632075.9767,4214479.0472,394.301208496094
632080.9767,4214479.0472,394.301208496094
632085.9767,4214479.0472,394.301208496094
632090.9767,4214479.0472,394.301208496094
632095.9767,4214479.0472,394.301208496094
632100.9767,4214479.0472,389.532989501953
632105.9767,4214479.0472,389.532989501953
632110.9767,4214479.0472,389.532989501953
632115.9767,4214479.0472,389.532989501953
632120.9767,4214479.0472,389.532989501953
632125.9767,4214479.0472,384.9033203125
632130.9767,4214479.0472,384.9033203125
632135.9767,4214479.0472,384.9033203125
632140.9767,4214479.0472,383.481018066406
632145.9767,4214479.0472,383.481018066406
632150.9767,4214479.0472,378.909606933594
632155.9767,4214479.0472,378.909606933594
632160.9767,4214479.0472,378.909606933594
632165.9767,4214479.0472,378.909606933594
632170.9767,4214479.0472,378.909606933594
632175.9767,4214479.0472,374.987823486328
632180.9767,4214479.0472,374.987823486328
632185.9767,4214479.0472,374.987823486328
632190.9767,4214479.0472,374.987823486328
632195.9767,4214479.0472,374.987823486328
632200.9767,4214479.0472,371.393676757812
632205.9767,4214479.0472,371.393676757812
632210.9767,4214479.0472,371.393676757812
632215.9767,4214479.0472,371.393676757812
632220.9767,4214479.0472,371.393676757812
632225.9767,4214479.0472,368.347564697266
632230.9767,4214479.0472,368.347564697266
632235.9767,4214479.0472,368.347564697266
632240.9767,4214479.0472,368.347564697266
632245.9767,4214479.0472,368.347564697266
632250.9767,4214479.0472,365.615020751953
632255.9767,4214479.0472,365.615020751953
632260.9767,4214479.0472,365.615020751953
632265.9767,4214479.0472,365.615020751953
632270.9767,4214479.0472,365.615020751953
632275.9767,4214479.0472,364.312164306641
632280.9767,4214479.0472,364.312164306641
632285.9767,4214479.0472,364.312164306641
632290.9767,4214479.0472,361.460815429688
632295.9767,4214479.0472,361.460815429688
632300.9767,4214479.0472,361.551025390625
632305.9767,4214479.0472,361.551025390625
632310.9767,4214479.0472,361.551025390625
632315.9767,4214479.0472,361.551025390625
632320.9767,4214479.0472,361.551025390625
632325.9767,4214479.0472,362.796203613281
632330.9767,4214479.0472,362.796203613281
632335.9767,4214479.0472,362.796203613281
632340.9767,4214479.0472,362.796203613281
632345.9767,4214479.0472,362.796203613281
632350.9767,4214479.0472,366.000793457031
632355.9767,4214479.0472,366.000793457031
632360.9767,4214479.0472,366.000793457031
632365.9767,4214479.0472,366.000793457031
632370.9767,4214479.0472,366.000793457031
632375.9767,4214479.0472,369.9912109375
632380.9767,4214479.0472,369.9912109375
632385.9767,4214479.0472,369.9912109375
632390.9767,4214479.0472,369.9912109375
632395.9767,4214479.0472,369.9912109375
632400.9767,4214479.0472,375.106994628906
632405.9767,4214479.0472,375.106994628906
632410.9767,4214479.0472,375.106994628906
632415.9767,4214479.0472,375.106994628906
632420.9767,4214479.0472,375.106994628906
632425.9767,4214479.0472,381.893341064453
632430.9767,4214479.0472,381.893341064453
632435.9767,4214479.0472,381.893341064453
632440.9767,4214479.0472,376.291320800781
632445.9767,4214479.0472,376.291320800781
632450.9767,4214479.0472,382.93017578125
632455.9767,4214479.0472,382.93017578125
632460.9767,4214479.0472,382.93017578125
632465.9767,4214479.0472,382.93017578125
632470.9767,4214479.0472,382.93017578125
632475.9767,4214479.0472,390.381195068359
632480.9767,4214479.0472,390.381195068359
632485.9767,4214479.0472,390.381195068359
632490.9767,4214479.0472,390.381195068359
632495.9767,4214479.0472,390.381195068359
632500.9767,4214479.0472,397.592895507812
632505.9767,4214479.0472,397.592895507812
632510.9767,4214479.0472,397.592895507812
632515.9767,4214479.0472,397.592895507812
